Lasso,61056
Mozart,56245
Chopin,43362
Josquin Des Prés,25623
Stravinsky,19488
Mendelssohn Bartholdy,15825
Métastase,12804
Korsakov,11583
Alphonse,11323
Debussy,10830
Rachmaninoff,10040
Tchaikovsky,9864
Haydn,9760
Bach,9468
Handel,8016
Dargomyszski,7980
Liszt,7806
Tōru Takemitsu,7497
Wagner,7440
Moussorgski,7344
Chostakovitch,7315
Schumann,7304
Beethoven,6588
Brahms,5958
Guno,5800
Schubert,5612
Vivaldi,5352
Wolfgang,5096
Frangidelphe Escorche-Messes,4875
Granados,4725
Scarlatti,4692
Kantchely,4410
Charpentier,4332
Hindemit,4284
Chiacheron,4260
Telemann,4230
Shnittke,4214
Byrd,4104
Praetorius Creuzburgensis,4074
Bruni,4060
Couperin,4056
Benoit,4046
Sibelius,3872
Buranello,3861
Strauss,3861
Purcell,3834
Beer,3640
Sennffl,3626
Monteverdi,3624
Wanhal,3500
Elgar,3375
Scarlatti,3372
Vaynberg,3300
Sauguet,3264
Glasunow,3185
Bach,3162
Kabalewski,3150
Venosa,3120
Cherubini,3090
Mompou Dencausse,3030
Boysset,2944
Saint-Saëns,2940
M***,2873
Strauss,2868
Archadelt,2856
Denissov,2730
Grieg,2704
Rameau,2652
Bach,2646
Satie,2632
Philippe,2556
Rousseau,2541
Poulenc,2538
Ravel,2484
Tanejew,2478
Gossec,2475
Fauré,2442
Koechlin,2442
Tárrega y Eixea,2408
Hugo,2400
Bull,2400
Boccherini,2388
Cimarosa,2346
Britten,2244
Verdi,2232
Ljadov,2128
Smetana,2112
Wolf,2070
Hensel,2070
Griffagno delli Impacci,2048
Rubinštejn,2048
Szymanowski,2040
Xenakis,2040
Créquillon,2016
Glinka,1998
Villa-Lobos,1976
Berlioz,1962
Dumont,1910
Francesco da Milano,1904
Bortnyansky,1890
Ives,1880
Paganini,1860
Paularma,1845
Çavallos,1820
Bartók,1788
Donizetti,1752
Sarasate y Navascués,1752
Stockhausen,1728
Milhaud,1722
Kaplan,1716
Schoenberg,1704
Bernstein,1680
Pechel,1666
Ligeti,1664
Offenbach,1578
Félix,1560
Francesco degli Organi,1554
Pergolesi,1540
Massenet,1536
Austriacus,1525
Martinů,1506
Guillaume de Machaut,1485
Borodine,1484
Franck,1482
Rihm,1428
Komitas,1421
Strauss,1386
Eisler,1368
Werbeck,1344
Schütz,1344
Cage,1338
Pamigerus,1323
Berio,1302
Mc Millan,1300
Soler,1296
Williams,1278
Desfontaines,1278
Alkan,1275
Ustwolskaja,1274
Spohr,1264
Desmarets,1260
Campra,1254
Gershwin,1254
Reger,1248
Tchesnokov,1230
Weber,1218
Jacquet of Mantua,1210
Mahler,1206
Kapsberger,1188
Bizet,1170
Pärt,1158
Djalāl al-Dīn Rūmi,1150
Messiaen,1128
Enesco,1128
Kozma,1125
Honegger,1122
Matheus de Perusio,1120
Piazzolla,1116
Duke,1116
Rossini,1108
Dvořák,1104
Webern,1092
Pétrarque,1089
Aldrovandon,1080
Bruckner,1068
Sor,1062
Correa de Araujo,1056
Tallis,1056
Victoria,1056
Jolivet,1044
Omar Qayyam,1040
Carter,1038
Donatoni,1032
Dusapin,990
Sigismondo d'India,984
Nielsen,972
Ruiz,960
Rambaud de Vaqueiras,960
Henze,954
Duny,944
Alyabyev,936
Folque de Marseille,936
Janáček,930
Casanovas,930
Spendiarean,912
Tansman,909
Georges,900
Lalande,900
Buxtehude,892
Glass,888
Philip the Chancellor,882
Le Clair,876
Williams,864
Halffter,860
Čerepnin,860
Busoni,858
Kodály,846
Dussek,840
Obouhov,840
Stephani,832
Eoetvos,825
Mantovani,822
Arenskij,816
Rinaldi,816
Kagel,804
Weill,804
Bonnal,800
Ropartz,800
Zacharias,792
Escaich,786
M***,784
Cooper,784
Boulez,780
Koželuh,775
Devignes,774
Walton,768
Loewe,768
Vierne,760
Auber,756
Romero,752
Jacquet,752
Clementi,750
Roussel,750
Milà,744
Saint-George,744
Gluck,735
Étienne,726
Dezède,720
San Martini,720
De Monte,720
Gherl,720
Dufay,714
Chastelain de Couci,714
Reich,714
Davis,714
Durante,708
L'Isle,704
Corelli,702
Palestrina,700
Albéniz,696
Dittorsdorf,696
Berg,684
Dubois,684
Claudin,684
Tiŝenko,684
Cui,680
Pablo,676
Schumann,675
Moritz,675
Cabanilles,672
Chabrier,672
García,672
Jannequin,666
Berlin,666
José Antonio de Donostia,660
Gainsbourg,660
Wiesengrund-Adorno,660
Shakspere,660
Barber,660
Arrieu,650
Jarrell,648
Schmitt,648
Kramář,644
Gade,640
M,630
Petrus Wilhelmi de Grudencz,630
Moniusko,630
Zelenka,624
Aperghis,624
Adam de La Halle,620
Henry,618
Schubert,615
Enzina,615
Respighi,612
Bach,612
Biline,612
Gautier,612
Chausson,612
Hérold,602
Zimmermann,600
Canteloube,588
Porter,588
De Fesch,585
Guiraut de Bornelh,585
Gibbons,582
Dutilleux,582
Pirson,576
Feldman,570
Ibert,570
Hasse,570
Lindberg,568
Scheidt,558
Bacri,552
Bloch,546
Sciarrino,546
Bertaldi,540
Daryāsaẗ,540
Jolas,540
Abélard,540
Haydn,532
Strauss,528
Yvain,528
Holst,528
Clément,528
Hersant,522
Adalid y Gurréa,522
Korngold,522
Auvergne,516
Nono,516
Giuliani,514
Cornyshe,510
Gherardello da Firenze,510
Bellini,510
Clérambault,508
Scotto,508
Rossé,508
Bononcini,506
Duphly,504
Baudelaire-Dufays,504
Tanguy,504
Dumstable,500
Bruck,500
Pauset,498
Duparc,498
Mac Cabe,496
Canat de Chizy,492
Saariaho,492
Battmann,490
Gurudev,480
Polisseno Fegejo,480
Eller,480
Nyman,474
Henry VIII,468
Holliger,468
Hoffmann,465
Baptistin,464
Caplet,462
Dowland,458
Halévy,456
Brassens,456
Aiuola,450
G,450
Frescobaldi,450
Jommelli,450
Peirol d'Auvèrnha,450
Martino,448
Gatti,444
Dufourt,444
Pesson,444
Manoury,444
Lecocq,440
Neukomm,440
Walliserus,440
Murail,438
Lalo,438
Escobar,435
Zemlinsky,432
Pleyel,428
Marais,426
Brunello,425
Rodgers,420
Tan,420
Chan,420
Stölzel,420
Mc Cartney,420
Göthe,410
Tôn Thất Tiết,408
Varèse,408
Kreisler,404
Grétry,402
Giovanni da Cascia,400
Vecchi,400
Japarte,400
Hurel,396
Aboulker,396
Norgard,396
Chostakovitch,396
Cras,390
Birtwistle,390
Lévinas,390
Dylan,390
Johnson,390
Almaviva,384
Karajev,384
Kastalʹsky,384
Scelsi,384
Dufau,378
Lechner,378
Bucko,378
Bachmann,377
Bergen,375
Akio Yashiro,375
Beffa,372
Penderecki,372
Romano,366
Reinkein,364
M.,363
Mc Mallama,360
Davies,360
Goldman,360
Degiardino,360
Danglebert,360
Devienne,360
Widor,360
Ford,360
Colin de Blamont,357
Corrette,356
Vasks,354
Chip,351
Kalinnikow,351
Montvel,350
Amy,348
Blondel de Nesle,348
Silvestrov,342
Harvey,342
Huber,342
Maderna,342
Ginastera,342
Kurtág,340
Farinel,340
Mouton,336
Langgard,336
Pfitzner,336
Fils,336
Utendal,333
Piccini,333
Rosenmueller,328
Gabrieli,326
Lachenmann,324
Gerhard,324
Mâche,324
Teresa,324
Fuzelier,324
Falla,321
Stepan,320
Naulais,320
Borde,320
Bonporti,320
Carissimi,320
Tippett,318
Hummel,318
Daniel-Lesur,318
Van Parys,316
Moulinié,315
Chowdhury,315
Hotteterre,312
Grisey,312
Porpora,312
Biber,312
Casals,312
Renaud de Vilbac,312
Wiéner,312
Czerny,310
Obrecht,308
Guillaume,306
Leroux,306
Torroba,304
Cohen,304
Carlo del Violino,300
Dessau,300
Croce,300
Reinhardt,300
Čajkovskij,300
Kern,296
Ferneyhough,294
Indy,292
Nancarrow,292
Albinoni,291
Rossi,291
Le Bègue,288
Mosolov,288
Batchelar,288
Lalanne,288
P,288
Hollaender,288
Andreas,288
Casella,288
Rautavaara,288
Ben Haim,288
Li Bai,288
Dalbavie,288
Bruch,288
Cara,288
M. D. C.,288
Avaux,280
Phalèse,280
Noël-Gallon,279
Arthur H,279
Fedele,276
Louvier,276
Paisiello,276
Schenk,273
Brower,272
Francoeur,272
Tavener,272
Widmann,270
Thomas,270
Hendrix,270
Kálmán,270
Nuñes,270
Hofhaymer,270
Humperdinck,270
Jobim,270
San Bellino,264
Ysaÿe,264
Benjamin,264
Pintscher,264
Cavanna,264
Locatelli,264
Delius,264
Bado,264
Kreutzer,264
Gace Brulé,260
Magnus,260
Hunt,260
Arluk,260
Behr,258
Aznavour,256
Franchinus,256
Hahn,256
Bull,256
Lorenzo da Firenze,252
Flotow,252
Messager,252
Carolan,252
Dukas,252
Boulanger,252
Barbieri,252
Hildegarde,252
Isaac,252
Madame,250
Gautier de Coincy,250
Méhul,248
Howells,248
Rossi,248
Schmelzer,246
Turina,246
Audefroi le Bâtard,245
Bassani,244
Glièr,243
Forqueray le fils,240
Dimmler,240
B.,240
Urbain,240
Schoeller,240
Capuzzi,240
Willaert,240
Théodorakis,240
Roslavec,240
Champein,238
Matalon,234
Galán,234
Camenae monasterii Sancti Georgii Herciniae Silvae,234
Riley,234
Adès,234
Cererols,234
Rolland,234
Mascagni,234
Pérez,228
Lühl-Dolgorukiy,228
Prokofʹev,226
A. Z.,225
Fulbert of Chartres,225
Claudel,224
Prokofiev,224
Sheppard,222
Falconiero,222
Crumb,222
Dohnányi,222
Soler,221
Lawes,220
Haas,216
L.,216
Schreker,216
Tartini,216
Stradella,214
Françaix,212
André,210
Wyschnegradsky,210
Dallapiccola,210
Moretti,208
Bertran von Born,208
Ciaia,208
Kraus,204
Mondonville,204
Tomaschek,204
Duruflé,204
Philidor,200
Gautier d'Épinal,200
Conon de Béthune,200
Fibich,200
Guglielmo of Pesaro,200
Quelqu'un qui n'est ni d'un coin ni de l'autre,200
Hemsi,198
Scriabine,198
Van den Hove,198
Gasparini,194
Haendel,194
Alain,194
Rossini,194
Zorn,192
Guebirtig,192
Milchevsky,192
Monnet,192
Legrand,192
M. de,192
Jadin,192
Vilarrubí,192
Gallot,192
Boesmans,192
Sondheim,192
Luz,189
Bernart von Ventadorn,189
Kurtág,188
Auric,188
Globokar,186
Gurney,186
Mozart,186
Févin,184
Zarlinus,184
Monnot,184
Guglielmi,183
Bonis,182
Swea Pea,180
Catel,180
Koko,180
Wem,180
Duval,180
Trenet,180
Orff,180
Reverdy,180
Jaquemin de Senleches,180
Cerha,180
A.,180
Chávez y Ramirez,180
Pécou,176
Portugal,176
Balanchine,176
Courcelle,176
Philidor,176
P,176
Tabaret,176
Haton,175
Lanner,174
Daugherty,172
Leonardi,171
Rebel,168
Ernst,168
Heine,168
Górecki,168
Tomasi,168
Guyot,168
Langlais,165
Walter,165
Pierné,164
Blow,162
Schnebel,162
Lermontoff,162
Rheinberger,162
Skrâbin,162
Durieux,162
Ullmann,162
Rheinberger,162
Salonen,162
Montgeroult,162
Mc Millan,160
Sabatini,160
Yun,160
Angelis,160
Cabeçon,160
Cigogne,160
Fawzi,160
Boucourechliev,156
Karg,156
Kralik,156
Bach,156
Lennon,156
Veracini,156
Tomkins,156
Hofmannstahl,156
Ricci,154
Delibes,154
Gabrieli,154
Attaingnant,153
Hermann von Salzburg,153
Fenelon,152
Brossard,152
Caix d'Hervelois,152
Andriessen,152
Laws,152
Rosenthal,152
Khalife,150
Reimann,150
Aimeric de Peguilhan,150
Hartmann,150
Fago,150
Fersen,150
Croisez,149
Jacomelli,148
Giroust,147
Sweelinck,147
Le Jeune,146
Wigbert,144
Halffter,144
Baltazirini di Belgioioso,144
Adams,144
Warren,144
Neusidler,144
V,144
Berger,144
Rey,144
Perti,144
Barkhoudaryan,144
Onslow,144
Uc de Saint-Sixt,144
Soler,144
Francesconi,144
Robin,144
Farmian de Rosoi,144
Julio da Modena,144
Schoeck,141
La Barre,140
Du Bousset,140
Salieri,140
Godowsky,140
Halévy,140
Lehár,140
Vallet,140
Mondonville,140
Goldmark,138
Greif,138
Blancafort,138
Conforto,138
Sinding,138
Girard,138
Arban,137
Balbastre,136
Lvoff,135
Luython,135
Ramirez,135
Leclerc,135
Saboly,135
Suk,135
Giovannino del violoncello,135
Čerepnin,135
Lur'e,135
Fux,134
Chavagnat,134
Castérède,134
Hosokawa,132
Stamitz,132
Jadin fils,132
Gervasoni,132
Martin,132
De Selma y Salaverde,132
Podgaits,132
Styne,132
Monk,132
Tyner,130
Chaminade,129
Davis,128
Nishimura,128
Jaufré Rudel,128
Bennett,128
Bréville,128
Ackerman,128
Philippe,128
Guillois,128
Ockeghem,128
Colomer,127
Malone,126
Ponchielli,126
M,126
Hayne van Ghizeghem,126
L,126
L'Estocart,126
Markeas,126
Martínez,126
Andrea Antico da Montona,126
Boïeldieu,126
Guridi Bidaola,126
Stockem,125
Bernard,125
MacHugh,125
D,125
Guilmant,124
Malipiero,124
Cochereau,124
Tedesco,122
Lutosławski,122
Damase,121
Obdam,120
Peter of Blois,120
Thuma,120
André Gide,120
Beach,120
Arne,120
Schein,120
Eyck,120
Hotel,120
Wely,120
Schöllhorn,120
Bertrand,120
Rimbaud,120
Ripa,120
Nodaira,120
Bax,118
Gace Brulé,118
Böhm,117
Gade,117
Tosti,117
Guarnieri,116
Ganne,116
Bencini,116
Zavaro,116
Couperin,116
Finzi,116
Knussen,114
Gilles Binchois,114
Fokine,114
Revueltas,114
Romitelli,114
Paladin,114
Dubugnon,114
Hubay,114
Lourié,112
Cassadó,112
Meyner,112
Keiser,112
Berger,112
Bartolino da Padova,112
Jaubert,112
Binet,112
Petzold,112
Campion,112
Brant,112
Neuwirth,112
Karetnikov,110
Guerrero,110
M,110
Chesnier,110
Séverac,110
Hölderlin,110
Danzi,108
Bouilly,108
Cowell,108
Ballocchi,108
Nebra,108
Pierre d'Amiens,108
Essyad,108
Śrīnivāsanāyaka,108
Eisenstein,108
Salaberría,108
Dillon,108
Mařatka,108
Marini,108
Tüür,108
Fumet,108
Ffrie,108
Pachelbel,107
Corbin,106
Tournemire,106
I. A. D. B,105
Morales,105
Rodrigo,105
Eulibio Brentiatico,105
Michna de Otradovice,105
M,104
Cazzati,104
Francoeur,104
Garcia,104
Pizzetti,104
Pedro de Cristo,104
Forqueray,104
Pearson,102
Bedrossian,102
Cilea,102
Veress,102
Sanz,102
Lang,102
Encinar Martínez,102
Caldara,102
Rabinovitch,100
Guillaume d'Amiens,100
Echpaï,100
Babadjanian,100
McEwen,100
Hesketh,100
Giaii,100
Darbellay,100
Battistelli,100
François d'Assise,100
Feiler,100
Jiménez,100
Grainger,100
Van den Hove,99
Luther,99
Rilke,99
Sousa,99
Grappelli,99
Violone,99
Corigliano,99
Lobo,99
M,98
Le Tasse,98
Holborne,98
Froberger,97
Salas,97
Graun,97
Wacław Szamotulski,96
Kañ,96
Ghinzer,96
Quantz,96
Reed,96
Stič,96
Exaudet,96
Vives,96
Silva,96
Dentici,96
K.,96
Dearing,96
Mariezcurrena,96
Blacher,96
Bosc,96
Maresz,96
Herrera,96
Burty,96
Higelin,96
Mc Leod,96
Gaveaux,96
Jean Bodel,96
Meyer,96
Haym,95
Herrmann,94
Doppler,93
David,93
Dalayrac,93
Auvray,93
Proust,92
Lauba,92
Burgmüller,92
Cramer,92
Boismortier,92
Pousseur,91
Gubajdulina,91
Nivers,91
Campo,91
Vivier,90
Di Villati,90
Nicolas,90
Zazzerino,90
***,90
Lachabeaussière,90
Del Tredici,90
Adamek,90
Codini,90
Le Roy,90
Danchet,90
Lhéritier,90
Naón,90
Barbirolli,89
Grøndahl,88
Leborne,88
Narboni,88
Tye,88
Piccini,88
Gungl,88
Carman,88
Legrenzi,88
Giordaniello,88
Barthélemy,88
Benevoli,88
Márquez,88
Christophe,88
Viotti,87
Méfano,86
David,86
Broustet,85
Bochsa,84
Chin,84
Chédeville,84
Barraqué,84
Brown,84
Simons,84
Faivre,84
Dietrich,84
Rabaud,84
Nietzsche,84
Hagen,84
Fart-Hing,84
Daniel,84
Mulsant,84
Schulhoff,84
Bernard,83
Castiglioni,83
Chailley,82
Montsalvatge,82
Cazaneuve,82
Sullivan,82
Moultaka,81
Roland de Lassus,61056
Mozart,56245
Chopin,43362
Josquin Des Prés,25623
Igor Stravinsky,19488
Felix Mendelssohn Bartholdy,15825
Pietro Metastasio,12804
Nikolaj Andreevič Rimskij-Korsakov,11583
Alphonse,11323
Claude Debussy,10830
Sergueï Vassilievitch Rakhmaninov,10040
Piotr Ilitch Tchaikovski,9864
Joseph Haydn,9760
Johann Sebastian Bach,9468
George Frideric Handel,8016
Aleksandr Sergeevič Dargomyžskij,7980
Franz Liszt,7806
Tōru Takemitsu,7497
Richard Wagner,7440
Modest Petrovitch Mousorgskiĭ,7344
Dmitrij Dmitrievič Šostakovič,7315
Robert Schumann,7304
Ludwig van Beethoven,6588
Johannes Brahms,5958
Charles Gounod,5800
Franz Schubert,5612
Antonio Vivaldi,5352
Louis Saguer,5096
Théodore de Bèze,4875
Enrique Granados,4725
Domenico Scarlatti,4692
Giya Alexandrovich Kancheli,4410
Marc Antoine Charpentier,4332
Paul Hindemith,4284
Jean-Baptiste Lully,4260
Georg Philipp Telemann,4230
Alfred Schnittke,4214
William Byrd,4104
Michael Praetorius,4074
Francesco Cavalli,4060
François Couperin,4056
Benoît-Joseph Marsollier des Vivetières,4046
Jean Sibelius,3872
Baldassare Galuppi,3861
Johann Strauss,3861
Henry Purcell,3834
Giacomo Meyerbeer,3640
Ludwig Senfl,3626
Claudio Monteverdi,3624
Johann Baptist Vanhal,3500
Edward Elgar,3375
Alessandro Scarlatti,3372
Moisej Samuilovič Vajnberg,3300
Henri Sauguet,3264
Alexander Glasunow,3185
Carl Philipp Emanuel Bach,3162
Dmitri Kabalevski,3150
Carlo Gesualdo,3120
Luigi Cherubini,3090
Federico Mompou,3030
Antoine Boësset,2944
Camille Saint-Saëns,2940
M***,2873
Richard Strauss,2868
Jacques Arcadelt,2856
Èdison Vasil´evič Denisov,2730
Edvard Grieg,2704
Jean-Philippe Rameau,2652
Johann Christian Bach,2646
Erik Satie,2632
Peter Philips,2556
Jean-Jacques Rousseau,2541
Francis Poulenc,2538
Maurice Ravel,2484
Sergej Ivanovič Taneev,2478
François-Joseph Gossec,2475
Gabriel Fauré,2442
Charles Koechlin,2442
Francisco Tárrega,2408
Victor Hugo,2400
John Bull,2400
Luigi Boccherini,2388
Domenico Cimarosa,2346
Benjamin Britten,2244
Giuseppe Verdi,2232
Anatolij Konstantinovič Lâdov,2128
Bedřich Smetana,2112
Hugo Wolf,2070
Fanny Hensel,2070
Adriano Banchieri,2048
Anton Grigor´evič Rubinštejn,2048
Karol Szymanowski,2040
Iannis Xenakis,2040
Thomas Crecquillon,2016
Mihail Ivanovitsch Glinka,1998
Heitor Villa-Lobos,1976
Hector Berlioz,1962
Henry Du Mont,1910
Francesco da Milano,1904
Dmitrij Stepanovič Bortnânskij,1890
Charles Ives,1880
Niccolò Paganini,1860
Paul Arma,1845
Rodrigo de Ceballos,1820
Béla Bartók,1788
Gaetano Donizetti,1752
Pablo de Sarasate,1752
Karlheinz Stockhausen,1728
Darius Milhaud,1722
Aaron Copland,1716
Arnold Schoenberg,1704
Leonard Bernstein,1680
Bartłomiej Pękiel,1666
György Ligeti,1664
Jacques Offenbach,1578
Félix,1560
Francesco Landini,1554
Giovanni Battista Pergolesi,1540
Jules Massenet,1536
Ernst Krenek,1525
Bohuslav Martinů,1506
Guillaume de Machaut,1485
Aleksandr Porfirievitch Borodine,1484
César Franck,1482
Wolfgang Rihm,1428
Komitas,1421
Johann Strauss,1386
Hanns Eisler,1368
Gaspar van Weerbeke,1344
Heinrich Schütz,1344
John Cage,1338
Leonhard Paminger,1323
Luciano Berio,1302
James MacMillan,1300
Vicente Martín y Soler,1296
Ralph Vaughan Williams,1278
Jean Desfontaines,1278
Charles-Valentin Alkan,1275
Galina Ivanovna Ustvol'skaâ,1274
Louis Spohr,1264
Henri Desmarets,1260
André Campra,1254
George Gershwin,1254
Max Reger,1248
Pavel Grigor'evič Česnokov,1230
Carl Maria von Weber,1218
Jacques Colebault,1210
Gustav Mahler,1206
Giovanni Girolamo Kapsperger,1188
Georges Bizet,1170
Arvo Pärt,1158
Djalāl al-Dīn Rūmi,1150
Olivier Messiaen,1128
Georges Enesco,1128
Joseph Kosma,1125
Arthur Honegger,1122
Matheus de Perusio,1120
Astor Piazzolla,1116
Duke,1116
Gioachino Rossini,1108
Antonín Dvořák,1104
Anton Webern,1092
Pétrarque,1089
Giuseppe Aldrovandini,1080
Anton Bruckner,1068
Fernando Sor,1062
Francisco Correa de Araujo,1056
Thomas Tallis,1056
Tomás Luis de Victoria,1056
André Jolivet,1044
Omar Qayyam,1040
Elliott Carter,1038
Franco Donatoni,1032
Pascal Dusapin,990
Sigismondo D'India,984
Carl Nielsen,972
Joseph Ruiz Samaniego,960
Rambaldo di Vaqueiras,960
Hans Werner Henze,954
Egidio Duni,944
